config_id,joint_angles,simulated_position,measured_position,euclidean_error,x_error,y_error,z_error,joint_error
20,"[90, 90, 90, 90, 30, 90]",[-2.          3.46410162 45.        ],[-2.15099257  3.58881573 45.87188467],0.8936079894013883,-0.15099257134650546,0.12471411847989566,0.8718846659805095,"[0.613041269478684, 0.9157561599303803, 0.8340165661347319, -0.48584369389417753, -0.5900551679983557, 0.5846121396783714]"
21,"[90, 90, 90, 90, 60, 90]",[-3.46410162  2.         45.        ],[-3.69824622  1.74079508 46.1126176 ],1.1661598548102847,-0.23414460051392005,-0.25920491821771385,1.1126175998037553,"[-0.03080263699575035, 0.13232455513417696, -0.584990246909816, -0.6082182326918455, 0.5333784630585348, -0.03145376303332243]"
22,"[90, 90, 90, 90, 120, 90]",[-3.46410162 -2.         45.        ],[-3.48951626 -1.996905   46.43729303],1.4375210370172071,-0.025414647697674653,0.0030949998796350187,1.4372930280653193,"[-0.6035928985278288, 0.013367966042253836, 0.4052298561433973, 0.5558128595784525, 0.8398005385800054, 0.7287131066677508]"
23,"[90, 90, 90, 90, 150, 90]",[-2.         -3.46410162 45.        ],[-2.33439835 -3.31481011 44.97910174],0.36680641891501853,-0.33439835431774356,0.1492915005785309,-0.020898264087129803,"[-0.3732386240151931, 0.5923929392431388, 0.0263465730310135, 0.06942025896944343, -0.42305784470879326, 0.4651365610335382]"
24,"[38.268755169141514, 148.71416317390538, 51.27827652599695, 138.73492154887933, 111.41533509031936, 53.664658084007634]",[-20.07860188  23.55282995  17.69866749],[-20.42922975  23.91361031  17.82066376],0.5176731195375658,-0.3506278680802666,0.3607803573984647,0.12199627261797019,"[0.07990067596722131, 0.12767843221990646, -0.3133281532408326, -0.3389129188983435, 0.6039200682458379, -0.8688357304905195]"
25,"[153.66941075748838, 64.50126260754658, 166.32863130676893, 166.12922843820976, 152.68424255565787, 87.38928728128595]",[12.19214254 16.63157139 13.33191102],[12.59134612 16.7525889  13.8171775 ],0.6399158528897403,0.3992035835836134,0.12101751084356849,0.4852664831850966,"[0.8427899392640235, -0.07883730121878198, -0.37229213604315153, 0.10130218244181423, -0.9717228666872211, 2.332413510689182]"
26,"[92.35960904382398, 87.34620373468958, 95.26402670826047, 121.65894769818364, 150.36210657180317, 65.59629608403206]",[ 5.12919996 -2.95738746 42.90952265],[ 4.30796482 -3.0751746  43.73259077],1.1686496908326771,-0.8212351467216941,-0.11778713720138922,0.823068116246894,"[-0.05607921878792979, 0.8779530012113754, -0.28115749421083336, -0.7191475729627701, -0.813704271328397, -1.6633635381630754]"
27,"[83.57990374980423, 16.151576693064538, 81.84671800428342, 26.771980931955053, 71.70092861000805, 52.85381273705349]",[22.53086063 -1.52784442 24.82151881],[23.12754046 -1.78109628 24.43917548],0.7525621140994507,0.5966798255686498,-0.25325185780921156,-0.3823433245832639,"[0.03776701291011989, -0.8341386938974906, 0.2811916836853639, 0.09809547512476685, -1.2179044333471127, -0.09876869906735603]"
28,"[162.76553690921747, 113.12069191587084, 23.30325989588797, 11.117765861827777, 89.39013078758896, 84.44809822583493]",[ -4.62631466 -14.77041982  15.58792583],[ -4.23901553 -15.24174083  15.35123127],0.6543458039380639,0.38729913208698097,-0.47132101632282364,-0.23669455631349656,"[0.3202317087006838, 0.2652450904208879, -0.18265539293483435, 0.18833643980910725, -0.7800892308083844, -0.5939675990916004]"
29,"[82.9394187723241, 104.63175154811138, 15.784511209480332, 88.48138259403596, 130.78771058252255, 66.22787737720347]",[-22.28234869   0.35024163  21.94263942],[-22.44391457   0.25720242  22.48094624],0.5696789090358912,-0.16156587639828146,-0.09303921505613899,0.5383068190592759,"[0.2010596588929714, -0.2994123443679385, 0.2210825641454977, -0.5315502146489197, 0.9283256683472708, 1.1597203916393928]"
30,"[32.02038851919934, 136.54833524583293, 158.1998182620955, 78.87499555951035, 53.482837395154306, 78.6497512524569]",[-2.39190805  8.22620016 39.13667871],[-3.06763432  8.61355599 39.35370492],0.8085486477634998,-0.6757262734571254,0.38735583343977353,0.21702621376255138,"[0.3638898752717109, 0.7106654748730894, -0.4039848720134124, 0.3335329413976305, 0.9844320537250334, 1.0337515467533684]"
31,"[103.07553766619529, 57.60059122031169, 154.26213502005547, 156.09361045681874, 106.57583207673868, 89.18910600486387]",[25.55693318  4.76439013 14.82307359],[26.0388171   5.40931162 15.14190223],0.8659027306319872,0.48188391561630084,0.6449214904843261,0.3188286403347558,"[1.682349175684506, -0.236680707113241, -0.3816971934504375, -0.2509442283695701, 0.19404151153238758, -0.2730819109862039]"
32,"[48.893595911551735, 21.803482261418097, 114.53819275415809, 73.22971724339, 55.82523729124315, 80.97707961783466]",[ 25.77647969 -19.5462712   19.95766518],[ 26.10033245 -20.29416805  20.69247832],1.0973516575678628,0.32385275735856567,-0.7478968530435353,0.7348131389174846,"[-0.21476511122566588, 0.1251187358934911, -0.07071934231125397, -1.559516488305365, 0.43964043197860403, 0.7688680594792372]"
33,"[78.71230928247414, 114.24465952890465, 34.93449955790909, 20.36376245764833, 144.0242099093243, 67.86491850760729]",[-19.6468221    0.86380512  19.21782719],[-19.47541505   0.44020292  19.57492668],0.5799476212792266,0.17140704572993215,-0.4236022045632757,0.3570994824845073,"[0.5515962443431339, -0.8374273182774855, -0.3322748873156362, -0.605384436260771, 0.5382809670616309, 0.3374027116133185]"
34,"[101.40160095586646, 80.39375304327567, 87.39973672942803, 60.91907704339672, 101.08510778526932, 53.32582206170013]",[-0.91656557 -0.81408318 40.71649308],[-1.09294209 -0.75949365 41.09434453],0.4205477467095027,-0.17637651613564742,0.05458952926773719,0.3778514458257618,"[-1.1754189019594754, 0.013118722657238738, -0.24003108944902554, -1.1942839511644188, 0.806307906358422, 1.4635982258703895]"
35,"[161.3718400098966, 162.62920492358953, 141.55398021148793, 41.19605926553714, 102.01689743205563, 82.5259132278948]",[ -7.83837699 -25.83848859  24.60628624],[ -7.53893163 -26.48951153  24.72525016],0.726395766005303,0.2994453621550486,-0.6510229399199012,0.11896392584439752,"[0.9228625813929197, 0.42365652955958, -0.22849817714717638, 0.8994079868207485, -0.5436263754348466, 0.5552204806619109]"
36,"[120.22468370819384, 63.842825996321544, 168.93437014075312, 160.45773142271406, 23.32721742380441, 73.45571404184678]",[15.72030105 13.23342532 13.61701949],[16.02543081 12.97999308 13.35631475],0.4746567508689685,0.3051297594841529,-0.2534322363386501,-0.2607047422027833,"[-0.8394380546506403, -0.22483669045301644, 0.5690044776526705, 0.24690165819679236, -0.017833215913337447, -0.7249195276073148]"
37,"[121.5987749436876, 118.10228578576015, 17.65739587244692, 30.60797965017514, 61.21193280837721, 86.7948781989897]",[-16.56190485  -7.93040881  12.54988257],[-16.08213795  -8.13414167  12.75085712],0.5586359526747601,0.4797668948548335,-0.20373286605074803,0.20097455936743813,"[0.5170954588350954, 0.3708491555315661, -0.6898577590202107, -0.3319548205095487, 0.5904255444388201, -1.3305552959213374]"
38,"[144.7641910462442, 75.58928340914919, 60.71630302580806, 108.22845025129408, 13.70775941772509, 84.85128881290697]",[-3.07026661  2.36183206 43.80920828],[-3.3637917   2.58901164 44.99923769],1.2465703103111043,-0.29352508542694355,0.2271795796685474,1.1900294119709187,"[-0.09792941138319955, 0.2423922849057801, -0.15131291609507846, 0.03974231860692305, -1.3393522663435538, 1.1846324230926768]"
39,"[151.83823835060483, 23.593768852406463, 143.75904129263193, 106.18687315576368, 161.80357653950438, 50.64440499605107]",[16.08425227 23.81957631  6.68708685],[16.20859973 24.1627454   6.27464196],0.5507613794299417,0.12434746840762045,0.34316908671977586,-0.4124448837021779,"[-0.7680814481255636, -0.43908102007845884, 0.3999969482363529, -0.01606986882617438, -0.5780773334230315, -0.09071848578189781]"
